Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias constantes declaraciones prototipos principal funciones
Rule 2     programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias principal
Rule 3     programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias declaraciones principal
Rule 4     programa -> CIERRELINEA NICK CIERRELINEA principal
Rule 5     programa -> CIERRELINEA NICK CIERRELINEA constantes principal
Rule 6     programa -> CIERRELINEA NICK CIERRELINEA declaraciones principal
Rule 7     programa -> CIERRELINEA NICK CIERRELINEA constantes declaraciones principal
Rule 8     programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias constantes principal
Rule 9     programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias constantes declaraciones principal
Rule 10    programa -> CIERRELINEA NICK CIERRELINEA p rototipos principal funciones
Rule 11    programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias prototipos principal funciones
Rule 12    programa -> CIERRELINEA NICK CIERRELINEA importarlibrerias constantes prototipos principal funciones
Rule 13    programa -> CIERRELINEA NICK CIERRELINEA constantes prototipos principal funciones
Rule 14    programa -> CIERRELINEA NICK CIERRELINEA constantes declaraciones prototipos principal funciones
Rule 15    importarlibrerias -> IMPORTAR CADVALOR CIERRELINEA
Rule 16    importarlibrerias -> importarlibrerias IMPORTAR CADVALOR CIERRELINEA
Rule 17    prototipos -> prototipofuncion
Rule 18    prototipos -> prototipos prototipofuncion
Rule 19    prototipofuncion -> tipodato MACRO NICK IZQPAREN DERPAREN
Rule 20    prototipofuncion -> tipodato MACRO NICK IZQPAREN declaracionparametros DERPAREN
Rule 21    declaracionparametros -> nuevoparametro
Rule 22    declaracionparametros -> declaracionparametros COMA nuevoparametro
Rule 23    nuevoparametro -> tipodato NICK
Rule 24    nuevoparametro -> tipodato IZQCORCHET DERCORCHET NICK
Rule 25    tipodato -> ENTERO
Rule 26    tipodato -> REAL
Rule 27    tipodato -> CARACTER
Rule 28    tipodato -> CADENA
Rule 29    tipodato -> BOOLEANO
Rule 30    constantes -> CONSTANTE tipodato ASIGNAR NICK dato CIERRELINEA
Rule 31    constantes -> constantes CONSTANTE tipodato ASIGNAR NICK dato CIERRELINEA
Rule 32    dato -> ENTVALOR
Rule 33    dato -> REALVALOR
Rule 34    dato -> CARVALOR
Rule 35    dato -> CADVALOR
Rule 36    dato -> BOOLVALOR
Rule 37    datofuncion -> NICK IZQPAREN parametros DERPAREN
Rule 38    parametros -> dato
Rule 39    parametros -> parametros COMA dato
Rule 40    datoarreglo -> NICK IZQCORCHET ENTVALOR DERCORCHET
Rule 41    operadorternario -> IZQPAREN expresion DERPAREN TERNARIO expresion DOSPUNTOS expresion
Rule 42    expresion -> expresionsimple
Rule 43    expresion -> expresioncompuesta
Rule 44    expresionsimple -> NICK
Rule 45    expresionsimple -> datofuncion
Rule 46    expresionsimple -> dato
Rule 47    expresionsimple -> operadorternario
Rule 48    expresionsimple -> datoarreglo
Rule 49    expresioncompuesta -> operador expresion
Rule 50    expresioncompuesta -> IZQPAREN expresion DERPAREN
Rule 51    expresioncompuesta -> operador IZQPAREN expresion DERPAREN IZQPAREN expresion DERPAREN
Rule 52    expresioncompuesta -> operador IZQPAREN expresion DERPAREN dato
Rule 53    expresioncompuesta -> operador dato expresion
Rule 54    operador -> SUMA
Rule 55    operador -> MENOS
Rule 56    operador -> MASMAS
Rule 57    operador -> MENOSMENOS
Rule 58    operador -> MULT
Rule 59    operador -> DIV
Rule 60    operador -> MODULO
Rule 61    operador -> EXP
Rule 62    operador -> Y
Rule 63    operador -> O
Rule 64    operador -> NEGAR
Rule 65    operador -> MENOR
Rule 66    operador -> MAYOR
